"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_get_labels_normal","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"The User Email label has a visible red asterisk.","138","test_required_star_visible_on_email_label[chromium]","tests.e2e","Mon Apr 06 07:28:29 UTC 2026","passed","Mon Apr 06 07:28:30 UTC 2026","","test_e2e_connection","",""
"Generate with a filter triggers SSE, shows log output, re-enables button.","2664","test_generate_with_filter_sse_streaming[chromium]","tests.e2e","Mon Apr 06 07:28:54 UTC 2026","passed","Mon Apr 06 07:28:57 UTC 2026","","test_e2e_ui","",""
"","33","test_estimation_type_shown_in_header","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_html","",""
"Fetch Certificate button shows 'Fetch Certificate' text when no cert exists.","133","test_fetch_cert_button_label_is_fetch_when_no_cert[chromium]","tests.e2e","Mon Apr 06 07:28:42 UTC 2026","passed","Mon Apr 06 07:28:42 UTC 2026","","test_e2e_connection","",""
"","1","test_fetch_sprint_data_orchestration","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","1","test_import_app_report_html","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_imports","",""
"","0","test_get_issues_with_changelog_multiple_keys","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"Status badge shows neutral/configured state on initial load, not 'Connected'.","134","test_badge_neutral_on_initial_load[chromium]","tests.e2e","Mon Apr 06 07:28:39 UTC 2026","passed","Mon Apr 06 07:28:39 UTC 2026","","test_e2e_connection","",""
"Progress label shows '0 of 3 answered' and bar width is 0% on load.","79","test_progress_starts_at_zero[chromium]","tests.e2e","Mon Apr 06 07:28:24 UTC 2026","passed","Mon Apr 06 07:28:24 UTC 2026","","test_dau_survey_ui","",""
"_build_jql_from_params() produces correct JQL clauses for each param combination.","1","test_build_jql_from_params[params1-project IN (A, B)-None]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"","289","test_generate_ends_with_close_event","tests.component","Mon Apr 06 07:28:06 UTC 2026","passed","Mon Apr 06 07:28:07 UTC 2026","","test_server","",""
"","0","test_get_done_statuses_defaults","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"","0","test_compute_velocity_mixed_statuses","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_velocity_header_label_story_points","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"JIRA_API_TOKEN, JIRA_EMAIL, and JIRA_URL values must never appear in logs.","1","test_credentials_not_in_log_output","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_logging_setup","",""
"","0","test_get_labels_missing_fields","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"The Default_Jira_Filter list item does not contain a Remove button.","161","test_default_filter_has_no_remove_button[chromium]","tests.e2e","Mon Apr 06 07:28:46 UTC 2026","passed","Mon Apr 06 07:28:47 UTC 2026","","test_e2e_filters","",""
"","32","test_ai_assistance_sprint_and_pct_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"Removing a saved filter makes it disappear from the list.","471","test_remove_filter[chromium]","tests.e2e","Mon Apr 06 07:28:53 UTC 2026","passed","Mon Apr 06 07:28:53 UTC 2026","","test_e2e_ui","",""
"Saved filename follows dau_<username>_<timestamp>.json pattern (DAU-F-014).","158","test_filename_matches_dau_username_timestamp_pattern[chromium]","tests.e2e","Mon Apr 06 07:28:28 UTC 2026","passed","Mon Apr 06 07:28:28 UTC 2026","","test_dau_survey_ui","",""
"DELETE /api/schemas without ?name= returns 400.","1","test_delete_schema_no_name_returns_400","tests.component","Mon Apr 06 07:28:15 UTC 2026","passed","Mon Apr 06 07:28:15 UTC 2026","","test_server","",""
"Generate Report tab is active by default.","100","test_default_tab_is_generate[chromium]","tests.e2e","Mon Apr 06 07:28:48 UTC 2026","passed","Mon Apr 06 07:28:48 UTC 2026","","test_e2e_ui","",""
"","1","test_ai_assisted_label_custom","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"Progress count advances 1 → 2 → 3 as each field is completed.","123","test_progress_increments_with_each_field[chromium]","tests.e2e","Mon Apr 06 07:28:24 UTC 2026","passed","Mon Apr 06 07:28:24 UTC 2026","","test_dau_survey_ui","",""
"","0","test_fetch_cert_exits_when_hostname_unparseable","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_fetch_ssl_cert","",""
"","1","test_get_schema_detail_rejects_path_traversal","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","0","test_missing_dir_returns_zero_count","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","1","test_project_type_default_scrum","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","1","test_slugify_returns_safe_filename[  Team Schema v2  -team_schema_v2]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","1","test_jira_url_multiple_trailing_slashes_stripped","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","220","test_test_connection_http_error","tests.component","Mon Apr 06 07:28:03 UTC 2026","passed","Mon Apr 06 07:28:04 UTC 2026","","test_server","",""
"Validate the path fix: templates/ should be at project root, not inside app/.","0","test_templates_dir_not_inside_app","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"Badge shows 'Expiring soon · Nd' (warning) when days_remaining <= 7.","137","test_cert_badge_shows_expiring_soon[chromium]","tests.e2e","Mon Apr 06 07:28:41 UTC 2026","passed","Mon Apr 06 07:28:41 UTC 2026","","test_e2e_connection","",""
"","1","test_compute_dau_trend_multiple_weeks_sorted","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","1","test_env_bool_values[1-True]","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","1","test_env_bool_values[false-False]","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"Save is disabled on page load when no config is set.","120","test_save_button_disabled_on_load_with_empty_config[chromium]","tests.e2e","Mon Apr 06 07:28:30 UTC 2026","passed","Mon Apr 06 07:28:30 UTC 2026","","test_e2e_connection","",""
"","0","test_md_dau_shows_team_avg","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_dau_report","",""
"Page loads with correct title and heading.","88","test_page_loads_with_title[chromium]","tests.e2e","Mon Apr 06 07:28:48 UTC 2026","passed","Mon Apr 06 07:28:48 UTC 2026","","test_e2e_ui","",""
"","0","test_setup_logging_attaches_stream_handler","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_logging_setup","",""
"","1","test_env_bool_values[true-True]","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","32","test_html_dau_section_absent_when_no_responses","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_dau_report","",""
"","1","test_project_type_kanban","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_get_filter_jql_valid","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","1","test_estimation_type_invalid_falls_back","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_get_field_id","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"POST /api/fetch-cert writes the server cert + certifi CA bundle to disk.","4","test_fetch_cert_saves_full_ca_bundle","tests.component","Mon Apr 06 07:28:11 UTC 2026","passed","Mon Apr 06 07:28:11 UTC 2026","","test_server","",""
"","0","test_is_done_with_custom_statuses","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","1","test_get_done_issue_keys_filters_non_done","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_ai_trend_multiple_sprints","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"When server returns '***' for token, placeholder text changes to indicate a saved token.","144","test_token_placeholder_updated_when_server_token_exists[chromium]","tests.e2e","Mon Apr 06 07:28:31 UTC 2026","passed","Mon Apr 06 07:28:31 UTC 2026","","test_e2e_connection","",""
"","2","test_delete_schema_removes_existing_file","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","0","test_ai_usage_no_ai_issues","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","1","test_handle_generate_emits_error_event_for_nonzero_exit","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"Empty/None config values must not cause errors.","0","test_sanitise_error_handles_none_config_values","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","32","test_ai_assistance_no_data_message_when_empty","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"","0","test_timestamp_folder_name_empty_string","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_main_helpers","",""
"POST /api/schemas with unreachable Jira returns ok:false.","5","test_post_schema_unreachable_jira","tests.component","Mon Apr 06 07:28:14 UTC 2026","passed","Mon Apr 06 07:28:14 UTC 2026","","test_server","",""
"","1","test_project_type_shown_in_md_header","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","2","test_main_keeps_running_when_filter_name_lookup_fails","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_cli","",""
"POST /api/fetch-cert with empty url and no JIRA_URL fallback returns HTTP 400.","1","test_fetch_cert_missing_url_returns_400","tests.component","Mon Apr 06 07:28:10 UTC 2026","passed","Mon Apr 06 07:28:10 UTC 2026","","test_server","",""
"","0","test_get_done_issue_keys_custom_statuses","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_velocity_header_label_jira_tickets","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"Only fields present in the server config are filled; absent fields remain empty.","119","test_partial_config_populates_only_present_fields[chromium]","tests.e2e","Mon Apr 06 07:28:32 UTC 2026","passed","Mon Apr 06 07:28:32 UTC 2026","","test_e2e_connection","",""
"","33","test_ai_usage_details_section_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"","34","test_ai_usage_tools_canvas_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"","32","test_date_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"","2","test_sprint_count_default","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"build_metrics_dict + generate_html + generate_md finish in under 5 s.","36","test_report_generation_completes_within_time_limit","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_performance","",""
"","1","test_save_schema_updates_existing","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"Fetch Certificate button shows 'Refresh Certificate' text when a valid cert exists.","133","test_fetch_cert_button_label_is_refresh_when_cert_valid[chromium]","tests.e2e","Mon Apr 06 07:28:42 UTC 2026","passed","Mon Apr 06 07:28:42 UTC 2026","","test_e2e_connection","",""
"","1","test_load_schemas_invalid_json","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"","0","test_build_metrics_dict_generated_at_is_iso","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"Badge shows 'Certificate unreadable' (error) when cert-status returns an error key.","138","test_cert_badge_shows_unreadable_on_error[chromium]","tests.e2e","Mon Apr 06 07:28:42 UTC 2026","passed","Mon Apr 06 07:28:42 UTC 2026","","test_e2e_connection","",""
"","0","test_sprint_factory_has_keys_used_by_ai_trend","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_contracts","",""
"","33","test_sprint_name_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"_build_jql_from_params() produces correct JQL clauses for each param combination.","2","test_build_jql_from_params[params4-project = PROJ-sprint in closedSprints()]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"GET /api/filters always includes the default filter, even after all user filters are removed.","3","test_get_filters_always_includes_default_after_user_delete","tests.component","Mon Apr 06 07:28:17 UTC 2026","passed","Mon Apr 06 07:28:17 UTC 2026","","test_server_filters","",""
"","1","test_test_connection_empty_body","tests.component","Mon Apr 06 07:28:04 UTC 2026","passed","Mon Apr 06 07:28:04 UTC 2026","","test_server","",""
"When /api/cert-status reports no cert, the badge shows 'No certificate'.","125","test_cert_status_badge_no_cert[chromium]","tests.e2e","Mon Apr 06 07:28:58 UTC 2026","passed","Mon Apr 06 07:28:58 UTC 2026","","test_e2e_ui","",""
"","33","test_ai_usage_cases_canvas_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"","0","test_import_app_config","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_imports","",""
"","0","test_import_app_cert_utils","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_imports","",""
"Generate tab shows metric toggle checkboxes, all checked by default (RG-MT-001).","391","test_metric_toggle_checkboxes_visible[chromium]","tests.e2e","Mon Apr 06 07:29:00 UTC 2026","passed","Mon Apr 06 07:29:00 UTC 2026","","test_e2e_ui","",""
"","0","test_get_in_progress_statuses","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"","0","test_parse_iso[2026-03-01T10:00:00Z-True]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"Jira URL must be masked in error messages.","1","test_sanitise_error_replaces_url","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","33","test_html_dau_section_hidden_when_visibility_false","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_dau_report","",""
"","1","test_setup_logging_creates_log_directory","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_logging_setup","",""
"","1","test_get_filter_jql_api_error","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","0","test_timestamp_folder_name_valid_iso","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_main_helpers","",""
"","33","test_velocity_value_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"After Save, field values are stored in localStorage.","327","test_save_persists_values_to_localstorage[chromium]","tests.e2e","Mon Apr 06 07:28:39 UTC 2026","passed","Mon Apr 06 07:28:39 UTC 2026","","test_e2e_connection","",""
"Generate tab shows StoryPoints / JiraTickets radio buttons (RG-ET-001).","354","test_estimation_type_radios_visible[chromium]","tests.e2e","Mon Apr 06 07:29:00 UTC 2026","passed","Mon Apr 06 07:29:00 UTC 2026","","test_e2e_ui","",""
"","1","test_ai_exclude_labels_empty","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"Full positive E2E: Fetch Certificate → badge transitions from 'No certificate' to 'Valid'.

    Steps: load with no cert → badge neutral → fill URL → click Fetch Certificate
    → /api/fetch-cert returns ok=true → /api/cert-status re-polled → badge shows 'Valid'.
    Covers JCR-SSL-006.
    ","322","test_positive_e2e_fetch_cert_then_badge_shows_valid[chromium]","tests.e2e","Mon Apr 06 07:28:44 UTC 2026","passed","Mon Apr 06 07:28:45 UTC 2026","","test_e2e_connection","",""
"","33","test_html_dau_trend_hidden_when_visibility_false","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_dau_report","",""
"","1","test_compute_dau_trend_single_week","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","0","test_parse_iso[None-False]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_get_story_points_custom_field","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_fetch_sprint_data_skips_sprints_without_id","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"python main.py --clean → exit 0.","1155","test_cli_clean_via_subprocess","tests.integration","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:01 UTC 2026","","test_cli_server","",""
"Two responses from same user in same week → only latest counts.","1","test_compute_dau_trend_dedup_applied","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","2","test_jira_url_empty_string_safe","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_md_has_dau_trend_heading","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_dau_report","",""
"Test Connection with unreachable Jira shows error after attempt (mocked — no real DNS).","295","test_test_connection_unreachable_server[chromium]","tests.e2e","Mon Apr 06 07:28:52 UTC 2026","passed","Mon Apr 06 07:28:52 UTC 2026","","test_e2e_ui","",""
"GET /api/schemas?name=Nonexistent returns 404.","1","test_get_schema_not_found","tests.component","Mon Apr 06 07:28:13 UTC 2026","passed","Mon Apr 06 07:28:13 UTC 2026","","test_server","",""
"","0","test_get_story_points_integer_stored_as_int","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"Submit button stays disabled with 2 of 3 fields and enables at 3 of 3.","106","test_submit_enabled_only_when_all_fields_are_valid[chromium]","tests.e2e","Mon Apr 06 07:28:25 UTC 2026","passed","Mon Apr 06 07:28:25 UTC 2026","","test_dau_survey_ui","",""
"","0","test_is_done[Done-True]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"Confirmation table reflects the exact username and role that were submitted.","147","test_confirmation_displays_submitted_data[chromium]","tests.e2e","Mon Apr 06 07:28:26 UTC 2026","passed","Mon Apr 06 07:28:26 UTC 2026","","test_dau_survey_ui","",""
"Clicking Connection tab shows its panel and hides others.","137","test_click_connection_tab[chromium]","tests.e2e","Mon Apr 06 07:28:48 UTC 2026","passed","Mon Apr 06 07:28:49 UTC 2026","","test_e2e_ui","",""
"","1","test_velocity_section_hidden_when_section_visibility_false","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"validate_cert() on a missing file returns the error-shape consumed by _handle_cert_status.","0","test_validate_cert_response_has_all_keys_when_missing","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_contracts","",""
"","1","test_estimation_type_jira_tickets","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"Clicking Filter tab shows its panel and hides others.","143","test_click_filter_tab[chromium]","tests.e2e","Mon Apr 06 07:28:49 UTC 2026","passed","Mon Apr 06 07:28:49 UTC 2026","","test_e2e_ui","",""
"","1","test_ai_trend_no_done_issues","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"Save is disabled even when fields are pre-populated from server — Test Connection not yet run.","127","test_save_button_disabled_on_load_even_with_prefilled_config[chromium]","tests.e2e","Mon Apr 06 07:28:30 UTC 2026","passed","Mon Apr 06 07:28:30 UTC 2026","","test_e2e_connection","",""
"","1","test_empty_dir_returns_zero_count","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","0","test_md_dau_shows_role_in_table","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_dau_report","",""
"","1","test_validate_cert_expired","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_cert_validation","",""
