"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Clicking Test Connection with empty fields shows validation errors via badge.","196","test_validation_error_empty_fields[chromium]","tests.e2e","Mon Apr 06 07:28:50 UTC 2026","passed","Mon Apr 06 07:28:50 UTC 2026","","test_e2e_ui","",""
"","1","test_get_active_schema_falls_back_to_default","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"DELETE /api/schemas?name=<default> refuses deletion.","1","test_delete_default_schema_returns_400","tests.component","Mon Apr 06 07:28:15 UTC 2026","passed","Mon Apr 06 07:28:15 UTC 2026","","test_server","",""
"","0","test_load_schemas_missing_file","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"","1","test_handle_test_connection_uses_custom_ssl_context","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","0","test_get_in_progress_statuses_defaults","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"Clicking submit replaces the form with the confirmation screen.","153","test_submit_hides_form_and_shows_confirmation[chromium]","tests.e2e","Mon Apr 06 07:28:26 UTC 2026","passed","Mon Apr 06 07:28:26 UTC 2026","","test_dau_survey_ui","",""
"","1","test_post_schema_returns_jira_error_when_fields_request_fails","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","1","test_three_response_files_counted","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","33","test_velocity_totals_row_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"After submit the mocked FS receives valid JSON with all required fields.","156","test_submit_writes_valid_json_to_mocked_fs[chromium]","tests.e2e","Mon Apr 06 07:28:26 UTC 2026","passed","Mon Apr 06 07:28:27 UTC 2026","","test_dau_survey_ui","",""
"_serve_file must suppress all _CLIENT_DISCONNECT exceptions during write.","1","test_serve_file_catches_client_disconnect[BrokenPipeError]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"_handle_delete_filter('default_jira_filter') returns ok=False.","1","test_delete_default_filter_is_blocked","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"","1","test_md_dau_trend_absent_when_empty","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_dau_report","",""
"Clicking Remove on a user filter calls DELETE and re-renders the list without that entry.","289","test_remove_filter_updates_list[chromium]","tests.e2e","Mon Apr 06 07:28:47 UTC 2026","passed","Mon Apr 06 07:28:47 UTC 2026","","test_e2e_filters","",""
"","1","test_get_sprints_empty","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"Badge shows 'Error' and mentions access denied for a 403 response.","288","test_badge_shows_error_on_403[chromium]","tests.e2e","Mon Apr 06 07:28:33 UTC 2026","passed","Mon Apr 06 07:28:33 UTC 2026","","test_e2e_connection","",""
"","0","test_create_client_uses_config_values","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"A filter written via POST is returned by a fresh server instance reading the same file.","3","test_filter_persists_across_server_restart","tests.component","Mon Apr 06 07:28:20 UTC 2026","passed","Mon Apr 06 07:28:20 UTC 2026","","test_server_filters","",""
"Single-character username triggers the 'at least 2 characters' error.","69","test_username_too_short_shows_error[chromium]","tests.e2e","Mon Apr 06 07:28:25 UTC 2026","passed","Mon Apr 06 07:28:25 UTC 2026","","test_dau_survey_ui","",""
"When JIRA_API_TOKEN is saved on the server ('***') and the user leaves the token field
    empty, Test Connection proceeds (hasServerToken=true bypasses the empty-token guard) and
    Save POSTs '***' as JIRA_API_TOKEN — signaling the server to keep the existing stored token.
    ","325","test_save_with_server_token_sends_star_token[chromium]","tests.e2e","Mon Apr 06 07:28:38 UTC 2026","passed","Mon Apr 06 07:28:38 UTC 2026","","test_e2e_connection","",""
"No credentials → exit 1 with error message.","1","test_main_pipeline_config_fail","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_integration","",""
"","2","test_jira_url_trailing_slash_stripped","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_parse_iso[2026-03-01T10:00:00+00:00-True]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"Save stays disabled when token is empty even after a successful test (all fields required).","187","test_save_not_enabled_when_token_missing_despite_success[chromium]","tests.e2e","Mon Apr 06 07:28:36 UTC 2026","passed","Mon Apr 06 07:28:36 UTC 2026","","test_e2e_connection","",""
"","1","test_main_returns_1_when_config_invalid","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_cli","",""
"Submit button is disabled before any fields are filled.","54","test_submit_button_initially_disabled[chromium]","tests.e2e","Mon Apr 06 07:28:24 UTC 2026","passed","Mon Apr 06 07:28:24 UTC 2026","","test_dau_survey_ui","",""
"Editing the email field after a successful test resets connectedOk and disables Save.","302","test_save_disabled_after_editing_email_following_success[chromium]","tests.e2e","Mon Apr 06 07:28:35 UTC 2026","passed","Mon Apr 06 07:28:35 UTC 2026","","test_e2e_connection","",""
"_handle_cert_status returns exists=True plus all validity fields when cert parses OK.","1","test_handle_cert_status_returns_validity_fields_for_valid_cert","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","0","test_import_app_metrics","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_imports","",""
"Clicking Fetch Certificate without a Jira URL shows a warning in the cert log.","152","test_fetch_cert_requires_url_to_be_filled[chromium]","tests.e2e","Mon Apr 06 07:28:42 UTC 2026","passed","Mon Apr 06 07:28:43 UTC 2026","","test_e2e_connection","",""
"","0","test_is_done_missing_fields","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"When POST /api/fetch-cert returns ok=false, the error message appears in the cert log.","193","test_fetch_cert_failure_shows_error_in_log[chromium]","tests.e2e","Mon Apr 06 07:28:43 UTC 2026","passed","Mon Apr 06 07:28:43 UTC 2026","","test_e2e_connection","",""
"Clicking Fetch Certificate logs success and updates the badge to 'Valid'.","193","test_fetch_cert_button_success[chromium]","tests.e2e","Mon Apr 06 07:28:59 UTC 2026","passed","Mon Apr 06 07:28:59 UTC 2026","","test_e2e_ui","",""
"","0","test_get_story_points_missing_field","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","1","test_ai_trend_exclude_labels","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"Save button stays disabled when Test Connection returns an error.","292","test_save_remains_disabled_after_failed_test_connection[chromium]","tests.e2e","Mon Apr 06 07:28:34 UTC 2026","passed","Mon Apr 06 07:28:34 UTC 2026","","test_e2e_connection","",""
"","0","test_setup_logging_returns_logger_and_path","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_logging_setup","",""
"","1","test_post_schema_requires_saved_jira_credentials","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"URL and email fields are re-populated from server config after a page reload.","224","test_saved_credentials_prefill_on_reload[chromium]","tests.e2e","Mon Apr 06 07:28:40 UTC 2026","passed","Mon Apr 06 07:28:40 UTC 2026","","test_e2e_connection","",""
"","1","test_jira_url_no_trailing_slash_unchanged","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_get_board_id_from_api","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","0","test_build_metrics_dict_has_all_expected_keys","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_contracts","",""
"","0","test_delete_schema_refuses_default","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"","0","test_get_active_schema_hardcoded_uses_builtin_story_points","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"DELETE /api/schemas?name=Ghost returns 404.","1","test_delete_nonexistent_schema_returns_404","tests.component","Mon Apr 06 07:28:16 UTC 2026","passed","Mon Apr 06 07:28:16 UTC 2026","","test_server","",""
"GET /api/cert-status when no cert file exists returns exists=False with path key.","1","test_cert_status_no_cert_returns_exists_false","tests.component","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_server","",""
"","0","test_parse_args_clean_flag","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_main_helpers","",""
"","0","test_md_table_data_row","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"_handle_post_filter() returns ok=False when JIRA_PROJECT is missing or blank.","1","test_post_filter_rejects_blank_project","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"The 'url' keyword passed to Jira() must be exactly the configured JIRA_URL.","0","test_create_client_url_kwarg_matches_config_exactly","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","0","test_md_table_separator_row","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","0","test_parse_iso[not-a-date-False]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_get_board_id_no_boards_raises","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"_build_jql_from_params() produces correct JQL clauses for each param combination.","1","test_build_jql_from_params[params0-project = PROJ-None]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"","33","test_ai_assistance_section_hidden_when_section_visibility_false","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"","0","test_import_app_jira_client","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_imports","",""
"Badge shows 'No certificate' (neutral) when /api/cert-status returns exists=false.","126","test_cert_badge_shows_no_certificate_when_no_cert[chromium]","tests.e2e","Mon Apr 06 07:28:40 UTC 2026","passed","Mon Apr 06 07:28:41 UTC 2026","","test_e2e_connection","",""
"Generate button is disabled when all metric checkboxes are unchecked (RG-MT-006).","547","test_generate_button_disabled_when_all_metrics_unchecked[chromium]","tests.e2e","Mon Apr 06 07:29:04 UTC 2026","passed","Mon Apr 06 07:29:05 UTC 2026","","test_e2e_ui","",""
"","1","test_import_app_report_md","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_imports","",""
"Parse report.html.j2 for metrics.X references and verify they exist in build_metrics_dict output.","1","test_template_variables_exist_in_metrics_dict","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_contracts","",""
"","1","test_run_defaults_host_to_loopback","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","2","test_validate_config_all_missing","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","1","test_load_schemas_returns_list_from_file","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"Reports list shows only HTML links, no MD files (RG-RO-003).","98","test_reports_list_links_only_html[chromium]","tests.e2e","Mon Apr 06 07:29:05 UTC 2026","passed","Mon Apr 06 07:29:05 UTC 2026","","test_e2e_ui","",""
"","1","test_fetch_cert_parses_custom_port","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_fetch_ssl_cert","",""
"","32","test_ai_usage_section_hidden_when_section_visibility_false","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"","1","test_get_index_html_returns_200","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_server","",""
"","2","test_jira_ssl_cert_returns_true_when_no_file","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"Badge shows 'Error' and mentions authentication failure for a 401 response.","291","test_badge_shows_error_on_401[chromium]","tests.e2e","Mon Apr 06 07:28:32 UTC 2026","passed","Mon Apr 06 07:28:33 UTC 2026","","test_e2e_connection","",""
"","1","test_handle_test_connection_returns_user_details_on_success","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","0","test_bar_chart_present_when_velocity_nonzero","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"Badge shows 'Valid' (success) when cert exists, is valid, and expires in > 7 days.","136","test_cert_badge_shows_valid_when_cert_valid[chromium]","tests.e2e","Mon Apr 06 07:28:41 UTC 2026","passed","Mon Apr 06 07:28:41 UTC 2026","","test_e2e_connection","",""
"","1","test_delete_schema_returns_404_when_missing","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"Files not matching dau_*.json should not be read.","1","test_non_dau_files_are_ignored","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","0","test_is_done[-False]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","1","test_get_issues_for_sprint_single_page","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","0","test_compute_velocity_rounding","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_delete_schema_not_found","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"","1","test_main_clean_removes_reports","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_integration","",""
"","0","test_dedup_different_weeks_kept_separate","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"Save Filter with empty fields shows error in filter log.","190","test_save_filter_missing_required_fields[chromium]","tests.e2e","Mon Apr 06 07:28:52 UTC 2026","passed","Mon Apr 06 07:28:52 UTC 2026","","test_e2e_ui","",""
"","0","test_build_metrics_dict_keys","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"ArrowDown key moves selection from the first to the second radio card.","71","test_radio_card_keyboard_navigation[chromium]","tests.e2e","Mon Apr 06 07:28:26 UTC 2026","passed","Mon Apr 06 07:28:26 UTC 2026","","test_dau_survey_ui","",""
"","2","test_estimation_type_default_story_points","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","2","test_ai_assisted_label_default","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"The Jira URL label has a visible red asterisk marking it as required.","132","test_required_star_visible_on_jira_url_label[chromium]","tests.e2e","Mon Apr 06 07:28:29 UTC 2026","passed","Mon Apr 06 07:28:29 UTC 2026","","test_e2e_connection","",""
"","1","test_build_metrics_dict_includes_dau_key","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"Clear button empties the log output panel.","1194","test_log_clear_button[chromium]","tests.e2e","Mon Apr 06 07:28:57 UTC 2026","passed","Mon Apr 06 07:28:58 UTC 2026","","test_e2e_ui","",""
"","32","test_doctype_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"","1","test_post_unknown_returns_404","tests.component","Mon Apr 06 07:28:05 UTC 2026","passed","Mon Apr 06 07:28:05 UTC 2026","","test_server","",""
"_serve_file must suppress all _CLIENT_DISCONNECT exceptions during write.","1","test_serve_file_catches_client_disconnect[ConnectionResetError]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","0","test_get_sprints_capped_at_sprint_count","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"On page load with an empty filter-name field, the input is set to Default_Jira_Filter_<YYYY-MM-DD>.","187","test_filter_name_prepopulated_on_empty_load[chromium]","tests.e2e","Mon Apr 06 07:28:45 UTC 2026","passed","Mon Apr 06 07:28:45 UTC 2026","","test_e2e_filters","",""
"Editing the token field after a successful test resets connectedOk and disables Save.","303","test_save_disabled_after_editing_token_following_success[chromium]","tests.e2e","Mon Apr 06 07:28:35 UTC 2026","passed","Mon Apr 06 07:28:36 UTC 2026","","test_e2e_connection","",""
"","1","test_get_issues_for_sprint_empty","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","1","test_ai_action_labels_parsed","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","32","test_html_dau_trend_absent_when_empty","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_dau_report","",""
"_load_filters() returns exactly one default entry with the correct name and params.","55","test_default_filter_entry_is_present_and_correct","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"","0","test_get_labels_empty_list","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"Clicking Save sends the correct JIRA_URL, JIRA_EMAIL, JIRA_API_TOKEN to POST /api/config.","335","test_save_posts_correct_payload[chromium]","tests.e2e","Mon Apr 06 07:28:36 UTC 2026","passed","Mon Apr 06 07:28:36 UTC 2026","","test_e2e_connection","",""
"","1","test_ai_trend_ai_labeled_done_issues","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_ai_usage_details_shape","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_contracts","",""
"","2","test_read_env_credentials_reads_values_from_env_file","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","0","test_title_present","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","33","test_chart_script_absent_when_velocity_empty","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"DELETE /api/filters/<slug> removes the entry; subsequent GET does not include it.","3","test_delete_filter_removes_entry","tests.component","Mon Apr 06 07:28:19 UTC 2026","passed","Mon Apr 06 07:28:19 UTC 2026","","test_server_filters","",""
"","1","test_validate_config_missing_token","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_load_dau_records_empty_dir","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","2","test_validate_config_all_set","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","2","test_jira_ssl_cert_returns_path_when_file_exists","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_fetch_cert_exits_when_url_empty","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_fetch_ssl_cert","",""
"","0","test_setup_logging_sets_debug_level","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_logging_setup","",""
"Email and API token must be masked.","0","test_sanitise_error_replaces_email_and_token","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","1","test_build_schema_from_fields_preserves_defaults_for_missing","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"GET /api/reports returns folders sorted newest-first with ts/html/md keys.","2","test_get_reports_returns_sorted_list","tests.component","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_server","",""
"All required-star spans carry aria-hidden='true' (NFR-A-004).","94","test_decorative_icons_have_aria_hidden[chromium]","tests.e2e","Mon Apr 06 07:29:05 UTC 2026","passed","Mon Apr 06 07:29:06 UTC 2026","","test_e2e_ui","",""
"Start server.py subprocess on an OS-assigned port, poll until ready, GET / → 200.","280","test_server_health_check","tests.integration","Mon Apr 06 07:28:01 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_cli_server","",""
"Eye button toggles token input between password and text.","202","test_token_show_hide_toggle[chromium]","tests.e2e","Mon Apr 06 07:28:51 UTC 2026","passed","Mon Apr 06 07:28:51 UTC 2026","","test_e2e_ui","",""
"Project type selection persists across page reloads via localStorage (RG-PT-004).","1001","test_project_type_persists_in_localstorage[chromium]","tests.e2e","Mon Apr 06 07:29:01 UTC 2026","passed","Mon Apr 06 07:29:02 UTC 2026","","test_e2e_ui","",""
