"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_ai_trend_row_has_required_keys","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_contracts","",""
"","0","test_build_schema_from_fields_detects_sprint","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"All three tab buttons are present in the tab bar.","94","test_all_three_tabs_visible[chromium]","tests.e2e","Mon Apr 06 07:28:48 UTC 2026","passed","Mon Apr 06 07:28:48 UTC 2026","","test_e2e_ui","",""
"","0","test_get_filter_jql_none","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"AbortError from showDirectoryPicker leaves the form visible (DAU-F-012).","642","test_fs_api_abort_keeps_form_intact[chromium]","tests.e2e","Mon Apr 06 07:28:28 UTC 2026","passed","Mon Apr 06 07:28:28 UTC 2026","","test_dau_survey_ui","",""
"POST /api/schemas without schema_name returns 400.","2","test_post_schema_missing_name","tests.component","Mon Apr 06 07:28:13 UTC 2026","passed","Mon Apr 06 07:28:13 UTC 2026","","test_server","",""
"_load_filters() prepends the default entry at position 0 if the file has no is_default entry.","1","test_load_filters_injects_default_when_absent_from_file","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"","0","test_get_field_jql_name_with_explicit_jql_name","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"","32","test_project_key_shown_when_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"A username stored in localStorage is pre-filled in the input on load.","52","test_username_restored_from_localstorage_on_page_load[chromium]","tests.e2e","Mon Apr 06 07:28:27 UTC 2026","passed","Mon Apr 06 07:28:27 UTC 2026","","test_dau_survey_ui","",""
"Username is persisted in localStorage when submit succeeds.","155","test_username_saved_to_localstorage_after_submit[chromium]","tests.e2e","Mon Apr 06 07:28:27 UTC 2026","passed","Mon Apr 06 07:28:27 UTC 2026","","test_dau_survey_ui","",""
"","1","test_get_story_points_with_custom_field","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","1","test_filter_id_empty","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"MD report currently does not render AI usage details section.","0","test_md_report_no_ai_usage_section","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","1","test_env_bool_values[YES-True]","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"POST /api/fetch-cert with an unparseable hostname returns HTTP 400.","2","test_fetch_cert_invalid_url_returns_400","tests.component","Mon Apr 06 07:28:10 UTC 2026","passed","Mon Apr 06 07:28:10 UTC 2026","","test_server","",""
"","812","test_generate_returns_sse_content_type","tests.component","Mon Apr 06 07:28:05 UTC 2026","passed","Mon Apr 06 07:28:06 UTC 2026","","test_server","",""
"Username and password must be passed as separate kwargs, not embedded anywhere else.","2","test_create_client_credentials_in_auth_kwargs_only","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","1","test_parse_args_no_args","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_main_helpers","",""
"","0","test_is_done[To Do-False]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"After a successful POST /api/fetch-cert, loadCertStatus re-runs and badge shows Valid.","295","test_fetch_cert_success_updates_badge[chromium]","tests.e2e","Mon Apr 06 07:28:43 UTC 2026","passed","Mon Apr 06 07:28:43 UTC 2026","","test_e2e_connection","",""
"POST /api/fetch-cert saves the PEM file with LF-only line endings (no CRLF on Windows).

    Ensures the write_bytes fix is effective: ssl.get_server_certificate returns a PEM
    string with \n endings; the saved bytes must not contain \r\n sequences, which would
    make cryptography fail to parse the cert on Windows.
    ","3","test_fetch_cert_saves_pem_without_crlf_line_endings","tests.component","Mon Apr 06 07:28:16 UTC 2026","passed","Mon Apr 06 07:28:16 UTC 2026","","test_server","",""
"After the user types into filter-name, switching tabs and returning does not reset the value.","278","test_filter_name_not_overwritten_after_user_edit[chromium]","tests.e2e","Mon Apr 06 07:28:45 UTC 2026","passed","Mon Apr 06 07:28:46 UTC 2026","","test_e2e_filters","",""
"Estimation type selection persists across page reloads via localStorage (RG-ET-004).","996","test_estimation_type_persists_in_localstorage[chromium]","tests.e2e","Mon Apr 06 07:29:02 UTC 2026","passed","Mon Apr 06 07:29:03 UTC 2026","","test_e2e_ui","",""
"","0","test_md_has_dau_heading_when_data_present","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_dau_report","",""
"","1","test_is_done[In Progress-False]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"ArrowRight on a focused tab activates the next tab.","184","test_keyboard_arrow_right_navigation[chromium]","tests.e2e","Mon Apr 06 07:28:49 UTC 2026","passed","Mon Apr 06 07:28:49 UTC 2026","","test_e2e_ui","",""
"When showDirectoryPicker is undefined the app uses browser download (DAU-F-011).","157","test_fs_api_unavailable_falls_back_to_download[chromium]","tests.e2e","Mon Apr 06 07:28:29 UTC 2026","passed","Mon Apr 06 07:28:29 UTC 2026","","test_dau_survey_ui","",""
"","49","test_ai_assistance_section_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"","1","test_validate_cert_missing_file","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_cert_validation","",""
"","0","test_test_connection_invalid_json","tests.component","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_server","",""
"","2","test_env_bool_values[0-False]","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","1","test_env_bool_values[-True]","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","1","test_get_active_schema_by_name","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_schema","",""
"","33","test_filter_name_shown_when_present","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"Username containing a space shows an inline error.","66","test_username_rejects_space[chromium]","tests.e2e","Mon Apr 06 07:28:25 UTC 2026","passed","Mon Apr 06 07:28:25 UTC 2026","","test_dau_survey_ui","",""
"_serve_file must suppress all _CLIENT_DISCONNECT exceptions during write.","1","test_serve_file_catches_client_disconnect[ConnectionAbortedError]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","0","test_ai_usage_dedup_across_sprints","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"DELETE /api/filters/default_jira_filter returns ok=False.","1","test_delete_default_filter_returns_error","tests.component","Mon Apr 06 07:28:18 UTC 2026","passed","Mon Apr 06 07:28:18 UTC 2026","","test_server_filters","",""
"Entries written by _save_filters() are returned by a fresh _load_filters() call.","2","test_filter_data_persists_across_loads","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"","2","test_jira_schema_name_custom","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","158","test_test_connection_valid_creds","tests.component","Mon Apr 06 07:28:03 UTC 2026","passed","Mon Apr 06 07:28:03 UTC 2026","","test_server","",""
"GET /api/cert-status with a corrupt (non-PEM) cert file returns exists=True and error key.","1","test_cert_status_with_corrupt_cert_returns_error","tests.component","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server","",""
"","1","test_setup_logging_log_filename_matches_pattern","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_logging_setup","",""
"","1","test_sprint_count_custom","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","1","test_get_board_id_from_config","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","1","test_metric_toggles_default_true","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"Full positive E2E: absent cert file (neutral badge) is a valid operational state.

    Steps: load Connection tab → badge shows 'No certificate' (neutral) → fill credentials
    → Test Connection succeeds → Save button enabled → save confirmation appears.
    Cert badge must remain neutral throughout — no cert is required for standard Jira Cloud.
    Covers JCR-SSL-007.
    ","353","test_positive_e2e_no_cert_is_acceptable_state[chromium]","tests.e2e","Mon Apr 06 07:28:44 UTC 2026","passed","Mon Apr 06 07:28:44 UTC 2026","","test_e2e_connection","",""
"When /api/cert-status reports a valid cert, the badge shows 'Valid'.","131","test_cert_status_badge_valid_cert[chromium]","tests.e2e","Mon Apr 06 07:28:58 UTC 2026","passed","Mon Apr 06 07:28:59 UTC 2026","","test_e2e_ui","",""
"Verify test-connection returns the expected JSON shape for an error response.","225","test_server_test_connection_json_shape","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_integration","",""
"","1","test_ai_exclude_labels_parsed","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"validate_cert() returns the full set of keys consumed by _handle_cert_status.","34","test_validate_cert_response_has_all_keys_when_valid","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_contracts","",""
"GET /api/cert-status with a valid cert PEM returns all validity fields.","2","test_cert_status_with_valid_cert_returns_enriched_fields","tests.component","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server","",""
"","0","test_compute_velocity_sprint_absent_from_issues_dict","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"main() must use ThreadPoolExecutor(max_workers=2) for parallel report generation.","1","test_main_generates_reports_in_parallel","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_cli","",""
"Non-AbortError from showDirectoryPicker silently falls back to download (DAU-F-013).","161","test_fs_api_non_abort_error_falls_back_to_download[chromium]","tests.e2e","Mon Apr 06 07:28:29 UTC 2026","passed","Mon Apr 06 07:28:29 UTC 2026","","test_dau_survey_ui","",""
"","1","test_fetch_cert_exits_on_ssl_error","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_fetch_ssl_cert","",""
"","1","test_create_client_returns_jira_instance","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"A non-default user filter list item contains a Remove button.","143","test_user_filter_has_remove_button[chromium]","tests.e2e","Mon Apr 06 07:28:47 UTC 2026","passed","Mon Apr 06 07:28:47 UTC 2026","","test_e2e_filters","",""
"Invalid URL: Test Connection still proceeds but Jira call fails; Save remains disabled.","297","test_validation_error_invalid_url[chromium]","tests.e2e","Mon Apr 06 07:28:50 UTC 2026","passed","Mon Apr 06 07:28:51 UTC 2026","","test_e2e_ui","",""
"Credentials must NOT appear embedded in the url parameter.","0","test_create_client_no_credentials_in_url_kwarg","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","1","test_log_file_format","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_logging_setup","",""
"","1","test_options_returns_204_with_cors","tests.component","Mon Apr 06 07:28:01 UTC 2026","passed","Mon Apr 06 07:28:01 UTC 2026","","test_server","",""
"","0","test_issue_with_labels_factory_matches_get_labels","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_contracts","",""
"Posting the same name twice updates the existing entry; only one user filter exists.","3","test_post_filter_upserts_on_duplicate_name","tests.component","Mon Apr 06 07:28:19 UTC 2026","passed","Mon Apr 06 07:28:19 UTC 2026","","test_server_filters","",""
"","1","test_dau_responses_dir_env_var_overrides_default","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","0","test_compute_velocity_preserves_sprint_name","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_fetch_sprint_data_passes_filter_jql_to_each_sprint","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"MD report currently does not render AI assistance trend section.","0","test_md_report_no_ai_assistance_section","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","2","test_post_schema_fetches_and_saves_schema","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","1","test_get_sprints_sorted_desc_by_start_date","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","0","test_no_velocity_data_message","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","0","test_get_labels_missing_key","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","2","test_resolve_report_path_allows_files_under_reports","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"","0","test_sprint_factory_has_keys_used_by_compute_velocity","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_contracts","",""
"","0","test_import_app_logging_setup","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_imports","",""
"","1","test_file_created","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","1","test_filter_id_numeric","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_estimation_type_shown_in_md_header","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","1","test_dedup_keeps_latest_per_user_week","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"Username containing '_' shows an inline error and gets is-error class.","70","test_username_rejects_underscore[chromium]","tests.e2e","Mon Apr 06 07:28:25 UTC 2026","passed","Mon Apr 06 07:28:25 UTC 2026","","test_dau_survey_ui","",""
"","0","test_all_not_used_avg_is_zero","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","0","test_fetch_cert_creates_certs_dir","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_fetch_ssl_cert","",""
"","0","test_logger_has_success_method","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_logging_setup","",""
"","2","test_handle_generate_emits_error_when_main_file_missing","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_server_handlers","",""
"Saved PEM bundle includes the leaf cert followed by the certifi CA store.","1","test_fetch_cert_bundle_contains_certifi_cas","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_fetch_ssl_cert","",""
"","0","test_ai_usage_empty_labels","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","1","test_compute_dau_trend_empty_dir","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"GET /api/schemas?name=<default> returns the full schema.","1","test_get_schema_by_name","tests.component","Mon Apr 06 07:28:12 UTC 2026","passed","Mon Apr 06 07:28:12 UTC 2026","","test_server","",""
"","3","test_env_bool_values[True-True]","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_build_metrics_dict_jira_tickets_velocity_uses_issue_count","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"Badge transitions to 'Connected' after a successful Test Connection.","280","test_badge_shows_connected_on_success[chromium]","tests.e2e","Mon Apr 06 07:28:32 UTC 2026","passed","Mon Apr 06 07:28:32 UTC 2026","","test_e2e_connection","",""
"","1","test_get_unknown_returns_404","tests.component","Mon Apr 06 07:28:01 UTC 2026","passed","Mon Apr 06 07:28:01 UTC 2026","","test_server","",""
"Generate tab shows SCRUM / KANBAN radio buttons (RG-PT-001).","386","test_project_type_radios_visible[chromium]","tests.e2e","Mon Apr 06 07:28:59 UTC 2026","passed","Mon Apr 06 07:28:59 UTC 2026","","test_e2e_ui","",""
"","0","test_get_done_issue_keys_deduplicates_across_sprints","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_is_done[Resolved-True]","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_sprint_name_present","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","1","test_board_id_numeric","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_md_dau_trend_shows_week","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_dau_report","",""
"","1","test_get_story_points_custom_field_missing","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"All required form inputs carry aria-required='true' (NFR-A-003).","95","test_required_fields_have_aria_required[chromium]","tests.e2e","Mon Apr 06 07:29:05 UTC 2026","passed","Mon Apr 06 07:29:05 UTC 2026","","test_e2e_ui","",""
"","0","test_compute_velocity_all_done","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","0","test_md_dau_section_absent_when_no_responses","tests.component","Mon Apr 06 07:27:58 UTC 2026","passed","Mon Apr 06 07:27:58 UTC 2026","","test_dau_report","",""
"A valid alphanumeric username gets the is-valid class and no error text.","63","test_username_valid_input_applies_valid_class[chromium]","tests.e2e","Mon Apr 06 07:28:24 UTC 2026","passed","Mon Apr 06 07:28:25 UTC 2026","","test_dau_survey_ui","",""
"","0","test_validate_cert_corrupt_file","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_cert_validation","",""
"create_client() must pass timeout=55 to the Jira constructor.","0","test_create_client_passes_timeout","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"","1","test_get_issues_for_sprint_pagination","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"_load_filters() creates config/jira_filters.json with the default when the file is absent.","1","test_load_filters_creates_file_when_missing","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"'Settings saved' flash appears after clicking Save.","333","test_save_shows_flash_confirmation[chromium]","tests.e2e","Mon Apr 06 07:28:37 UTC 2026","passed","Mon Apr 06 07:28:37 UTC 2026","","test_e2e_connection","",""
"","0","test_ai_usage_action_breakdown","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","1","test_md_table_header_row","tests.component","Mon Apr 06 07:28:00 UTC 2026","passed","Mon Apr 06 07:28:00 UTC 2026","","test_report_md","",""
"","2","test_validate_config_missing_url","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"Second POST with the same name returns updated=True and replaces the entry in-place.","3","test_post_filter_updates_existing_entry","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
"DELETE /api/filters/no-such-slug returns ok=False with a descriptive error.","1","test_delete_unknown_slug_returns_not_found","tests.component","Mon Apr 06 07:28:20 UTC 2026","passed","Mon Apr 06 07:28:20 UTC 2026","","test_server_filters","",""
"","0","test_get_story_points_none","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_metrics","",""
"","1","test_dedup_empty_list","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_dau_metrics","",""
"","33","test_empty_velocity_shows_no_data_message","tests.component","Mon Apr 06 07:27:59 UTC 2026","passed","Mon Apr 06 07:27:59 UTC 2026","","test_report_html","",""
"The API Token label has a visible red asterisk.","139","test_required_star_visible_on_token_label[chromium]","tests.e2e","Mon Apr 06 07:28:30 UTC 2026","passed","Mon Apr 06 07:28:30 UTC 2026","","test_e2e_connection","",""
"","1","test_env_path_points_to_project_root","tests.unit","Mon Apr 06 07:28:08 UTC 2026","passed","Mon Apr 06 07:28:08 UTC 2026","","test_config","",""
"","0","test_fetch_cert_exits_on_os_error","tests.integration","Mon Apr 06 07:28:02 UTC 2026","passed","Mon Apr 06 07:28:02 UTC 2026","","test_fetch_ssl_cert","",""
"","0","test_get_issues_with_changelog_skips_failures","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_jira_client","",""
"_handle_delete_filter() returns ok=False for an unknown slug.","1","test_delete_unknown_slug_returns_not_found","tests.unit","Mon Apr 06 07:28:09 UTC 2026","passed","Mon Apr 06 07:28:09 UTC 2026","","test_filter_handlers","",""
